----------------------------------------------------------------
UVM-1.1d.Synopsys
(C) 2007-2013 Mentor Graphics Corporation
(C) 2007-2013 Cadence Design Systems, Inc.
(C) 2006-2013 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_NO_DEPRECATED undefined.
  See http://www.eda.org/svdb/view.php?id=3313 for more details.

  You are using a version of the UVM library that has been compiled
  with `UVM_OBJECT_MUST_HAVE_CONSTRUCTOR undefined.
  See http://www.eda.org/svdb/view.php?id=3770 for more details.

      (Specify +UVM_NO_RELNOTES to turn off this notice)

UVM_INFO @ 0: reporter [RNTST] Running test apb_test...
UVM_INFO tnew.sv(237) @ 12375: uvm_test_top.env.sb [SB] MATCH Addr:0d Data:88bb0a01
UVM_INFO tnew.sv(237) @ 12535: uvm_test_top.env.sb [SB] MATCH Addr:01 Data:6bf2e07e
UVM_INFO tnew.sv(237) @ 12695: uvm_test_top.env.sb [SB] MATCH Addr:06 Data:5a34c38d
UVM_INFO tnew.sv(237) @ 13015: uvm_test_top.env.sb [SB] MATCH Addr:0d Data:88bb0a01
UVM_INFO tnew.sv(237) @ 13175: uvm_test_top.env.sb [SB] MATCH Addr:0d Data:88bb0a01
UVM_INFO tnew.sv(237) @ 13375: uvm_test_top.env.sb [SB] MATCH Addr:09 Data:9e2c0ae1
UVM_INFO tnew.sv(237) @ 13415: uvm_test_top.env.sb [SB] MATCH Addr:04 Data:dbc3343b
UVM_INFO tnew.sv(237) @ 13575: uvm_test_top.env.sb [SB] MATCH Addr:0c Data:306b81f0
UVM_INFO tnew.sv(237) @ 13615: uvm_test_top.env.sb [SB] MATCH Addr:6c Data:3d0604a4
UVM_INFO tnew.sv(237) @ 14015: uvm_test_top.env.sb [SB] MATCH Addr:02 Data:4ac8d8c5
UVM_INFO tnew.sv(237) @ 14135: uvm_test_top.env.sb [SB] MATCH Addr:0a Data:9664f8a9
UVM_INFO tnew.sv(237) @ 14175: uvm_test_top.env.sb [SB] MATCH Addr:04 Data:c56fe13f
UVM_INFO tnew.sv(237) @ 14455: uvm_test_top.env.sb [SB] MATCH Addr:04 Data:5d189469
UVM_INFO tnew.sv(237) @ 14655: uvm_test_top.env.sb [SB] MATCH Addr:0e Data:d01d27b3
UVM_INFO tnew.sv(237) @ 15015: uvm_test_top.env.sb [SB] MATCH Addr:09 Data:9e2c0ae1
UVM_INFO tnew.sv(237) @ 15055: uvm_test_top.env.sb [SB] MATCH Addr:50 Data:000000ce
UVM_INFO tnew.sv(237) @ 15175: uvm_test_top.env.sb [SB] MATCH Addr:01 Data:8a9702f3
UVM_INFO tnew.sv(237) @ 15255: uvm_test_top.env.sb [SB] MATCH Addr:00 Data:c0d999be
UVM_INFO tnew.sv(237) @ 15295: uvm_test_top.env.sb [SB] MATCH Addr:6c Data:60010c02
UVM_INFO tnew.sv(237) @ 15375: uvm_test_top.env.sb [SB] MATCH Addr:06 Data:402bc0c7
UVM_INFO tnew.sv(237) @ 15575: uvm_test_top.env.sb [SB] MATCH Addr:0a Data:9664f8a9
UVM_INFO tnew.sv(237) @ 15615: uvm_test_top.env.sb [SB] MATCH Addr:0e Data:d01d27b3
UVM_INFO tnew.sv(237) @ 15735: uvm_test_top.env.sb [SB] MATCH Addr:0c Data:306b81f0
UVM_INFO tnew.sv(237) @ 15895: uvm_test_top.env.sb [SB] MATCH Addr:0f Data:72b20be8
UVM_INFO tnew.sv(237) @ 16095: uvm_test_top.env.sb [SB] MATCH Addr:01 Data:8a9702f3
UVM_INFO tnew.sv(237) @ 16175: uvm_test_top.env.sb [SB] MATCH Addr:6c Data:00100412
UVM_INFO tnew.sv(237) @ 16415: uvm_test_top.env.sb [SB] MATCH Addr:0e Data:d01d27b3
UVM_INFO tnew.sv(237) @ 16535: uvm_test_top.env.sb [SB] MATCH Addr:03 Data:b8b4796a
UVM_INFO tnew.sv(237) @ 16615: uvm_test_top.env.sb [SB] MATCH Addr:06 Data:402bc0c7
UVM_INFO tnew.sv(237) @ 16775: uvm_test_top.env.sb [SB] MATCH Addr:04 Data:5d189469
UVM_INFO tnew.sv(237) @ 16855: uvm_test_top.env.sb [SB] MATCH Addr:50 Data:000000ce
UVM_INFO tnew.sv(237) @ 17095: uvm_test_top.env.sb [SB] MATCH Addr:04 Data:5d189469
UVM_INFO tnew.sv(237) @ 17135: uvm_test_top.env.sb [SB] MATCH Addr:0a Data:f115942e
UVM_INFO tnew.sv(237) @ 17375: uvm_test_top.env.sb [SB] MATCH Addr:06 Data:402bc0c7
UVM_INFO tnew.sv(237) @ 17535: uvm_test_top.env.sb [SB] MATCH Addr:0e Data:ae0c3e58
UVM_INFO tnew.sv(237) @ 17655: uvm_test_top.env.sb [SB] MATCH Addr:00 Data:c0d999be
UVM_INFO tnew.sv(237) @ 18215: uvm_test_top.env.sb [SB] MATCH Addr:00 Data:c0d999be
UVM_INFO tnew.sv(237) @ 18415: uvm_test_top.env.sb [SB] MATCH Addr:50 Data:000000d7
UVM_INFO tnew.sv(237) @ 18495: uvm_test_top.env.sb [SB] MATCH Addr:08 Data:e063785d
UVM_INFO tnew.sv(237) @ 18615: uvm_test_top.env.sb [SB] MATCH Addr:6c Data:9a200a66
UVM_INFO tnew.sv(237) @ 18695: uvm_test_top.env.sb [SB] MATCH Addr:02 Data:def1c76f
UVM_INFO tnew.sv(237) @ 18855: uvm_test_top.env.sb [SB] MATCH Addr:0d Data:dca6e3b7
UVM_INFO tnew.sv(237) @ 18935: uvm_test_top.env.sb [SB] MATCH Addr:01 Data:461c45d0
UVM_INFO tnew.sv(237) @ 19015: uvm_test_top.env.sb [SB] MATCH Addr:0f Data:72b20be8
UVM_INFO tnew.sv(237) @ 19055: uvm_test_top.env.sb [SB] MATCH Addr:6c Data:82403860
UVM_INFO tnew.sv(237) @ 19095: uvm_test_top.env.sb [SB] MATCH Addr:04 Data:57aaa1ad
UVM_INFO tnew.sv(237) @ 19375: uvm_test_top.env.sb [SB] MATCH Addr:50 Data:000000d7
UVM_INFO tnew.sv(237) @ 19495: uvm_test_top.env.sb [SB] MATCH Addr:0f Data:72b20be8
UVM_INFO tnew.sv(237) @ 19775: uvm_test_top.env.sb [SB] MATCH Addr:07 Data:f0cf794c
UVM_INFO /home/synopsys/vcs_vV2023.1/vcs/V-2023.12-1/etc/uvm/base/uvm_objection.svh(1274) @ 20115: reporter [TEST_DONE] 'run' phase is ready to proceed to the 'extract' phase
UVM_INFO tnew.sv(308) @ 20115: uvm_test_top [FINAL_COV] Coverage: 100.00%

--- UVM Report Summary ---

** Report counts by severity
UVM_INFO :  139
UVM_WARNING :    0
UVM_ERROR :    0
UVM_FATAL :    0
** Report counts by id
[FINAL_COV]     1
[RNTST]     1
[SB]   136
[TEST_DONE]     1
$finish called from file "/home/synopsys/vcs_vV2023.1/vcs/V-2023.12-1/etc/uvm/base/uvm_root.svh", line 437.
$finish at simulation time                20115
           V C S   S i m u l a t i o n   R e p o r t 
Time: 20115 ns
CPU Time:      0.170 seconds;       Data structure size:   0.5Mb
Wed Mar 25 04:56:00 2026
[c2user16@vlsi16 New]$ 

